Date,Region,Store_Type,Marketing_Spend,Discount_Rate,Customer_Rating,Online_Clicks,Sales_Revenue
2025-02-07,North,Offline_Street,951.22,22.7,,4893.0,3580.06
2025-02-08,West,Offline_Street,572.06,29.6,,5103.0,1247.61
2025-02-09,North,Offline_Street,1172.26,34.7,4.1,3358.0,2176.67
2025-02-10,South,Offline_Street,1340.06,14.1,,3124.0,4153.9
2025-02-11,North,Online,894.24,31.9,2.5,5928.0,2523.86
2025-02-12,South,Offline_Street,1352.7,16.0,,5661.0,5816.01
2025-02-13,North,Offline_Street,775.68,32.1,4.5,4579.0,2755.76
2025-02-14,North,Offline_Street,761.61,14.4,3.6,3109.0,3803.96
2025-02-15,West,Offline_Street,1110.55,23.9,,5033.0,2770.07
2025-02-16,North,Offline_Street,836.8,27.9,3.5,4875.0,3802.78
2025-02-17,North,Offline_Street,900.67,27.9,4.1,6045.0,1623.53
2025-02-18,West,Offline_Mall,1217.25,23.7,3.8,5782.0,2753.6
2025-02-19,East,Offline_Street,805.06,34.9,3.2,5725.0,1753.4
2025-02-20,West,Offline_Mall,943.57,25.9,5.0,5685.0,669.09
2025-02-21,West,Offline_Street,976.56,30.3,,6434.0,6374.29
2025-02-22,North,Offline_Street,1075.71,15.6,,4635.0,3993.21
2025-02-23,South,Offline_Street,1146.44,12.5,3.7,4268.0,4177.17
2025-02-24,South,Offline_Street,979.29,27.4,,4946.0,1382.35
2025-02-25,West,Online,760.26,23.8,4.6,4818.0,1914.44
2025-02-26,West,Offline_Street,1202.01,14.8,3.2,4684.0,4834.14
2025-02-27,South,Online,1575.07,14.2,,5857.0,3518.32
2025-02-28,North,Offline_Street,1164.06,33.3,4.7,6742.0,2778.49
2025-03-01,North,Offline_Street,1112.12,10.7,3.4,5476.0,3506.86
2025-03-02,West,Online,924.87,19.1,,5362.0,4888.44
2025-03-03,North,Offline_Street,949.58,10.2,,6787.0,5915.8
2025-03-04,North,Offline_Street,722.08,17.1,3.7,4167.0,3477.59
2025-03-05,North,Offline_Street,1123.47,30.8,3.3,6318.0,2651.56
2025-03-06,West,Offline_Street,972.84,16.7,4.0,3856.0,3853.72
2025-03-07,North,Offline_Street,1257.58,17.4,2.4,6033.0,8479.47
2025-03-08,South,Offline_Street,792.6,19.4,,4998.0,5371.98
2025-03-09,East,Offline_Street,1272.87,27.8,,4260.0,5299.52
2025-03-10,North,Offline_Street,938.01,15.5,,4013.0,2472.86
2025-03-11,North,Offline_Street,877.78,21.4,,6471.0,2993.25
2025-03-12,North,Offline_Mall,903.38,10.7,3.4,5035.0,4239.26
2025-03-13,East,Offline_Street,878.2,20.3,2.7,4756.0,1646.99
2025-03-14,East,Offline_Street,582.33,11.5,3.0,5423.0,4421.19
2025-03-15,East,Offline_Street,1127.86,18.1,,4756.0,7050.01
2025-03-16,East,Offline_Street,1154.86,12.5,3.9,6038.0,5495.78
2025-03-17,North,Offline_Street,1255.71,34.4,,4754.0,2386.33
2025-03-18,North,Offline_Street,1141.06,10.4,3.9,5683.0,5755.91
2025-03-19,East,Offline_Mall,1131.2,25.1,2.4,2859.0,6409.03
2025-03-20,West,Offline_Street,664.3,12.0,4.1,4810.0,2997.5
2025-03-21,East,Offline_Street,1036.62,19.4,,4015.0,4376.7
2025-03-22,East,Offline_Street,773.36,29.8,3.6,4732.0,-142.57
2025-03-23,East,Offline_Street,944.18,16.7,,5240.0,2759.66
2025-03-24,South,Offline_Street,1279.32,31.2,4.0,7970.0,4852.46
2025-03-25,South,Offline_Street,1006.44,21.6,,3667.0,5004.61
2025-03-26,East,Offline_Street,477.27,13.7,,4596.0,5529.91
2025-03-27,North,Offline_Street,799.68,15.9,3.2,4378.0,6129.23
2025-03-28,North,Offline_Mall,886.5,21.3,,5586.0,5569.27
2025-03-29,East,Offline_Street,954.87,31.8,,5727.0,2162.65
2025-03-30,East,Offline_Street,1187.6,13.4,2.0,5462.0,1857.57
2025-03-31,North,Offline_Street,1167.36,14.9,4.1,4041.0,4689.35
2025-04-01,West,Offline_Street,1162.43,22.8,,3909.0,3279.9
2025-04-02,South,Offline_Street,1046.46,30.1,,4855.0,5717.82
2025-04-03,East,Offline_Street,940.98,29.6,2.2,5132.0,290.05
2025-04-04,West,Offline_Street,927.66,26.7,4.5,3996.0,4074.2
2025-04-05,South,Offline_Street,1086.42,14.2,5.0,4994.0,4476.03
2025-04-06,South,Offline_Street,1186.79,26.0,,6274.0,2741.52
2025-04-07,North,Offline_Street,1310.53,30.0,3.3,5024.0,1162.38
2025-04-08,East,Offline_Street,1018.72,24.7,3.5,5708.0,4608.24
2025-04-09,North,Offline_Mall,1058.97,25.1,3.2,5103.0,2848.96
2025-04-10,East,Offline_Street,1297.09,32.3,,5993.0,3734.29
2025-04-11,North,Offline_Street,782.62,11.1,3.0,2998.0,1213.13
2025-04-12,South,Offline_Street,1164.23,12.6,4.3,3923.0,6802.82
2025-04-13,North,Offline_Street,842.41,30.8,3.2,7080.0,2821.72
2025-04-14,North,Offline_Street,1318.76,18.0,3.2,4160.0,4867.66
2025-04-15,North,Online,1281.18,24.6,2.4,3858.0,2770.53
2025-04-16,South,Offline_Street,1328.95,19.1,,4877.0,4777.9
2025-04-17,West,Offline_Street,1308.32,18.7,4.0,6347.0,4776.11
2025-04-18,South,Offline_Street,1168.12,28.2,,6411.0,7327.98
2025-04-19,North,Online,795.38,16.8,,5291.0,6528.64
2025-04-20,West,Offline_Street,1098.95,22.8,,6808.0,5874.96
2025-04-21,West,Offline_Street,1179.15,30.1,,6766.0,2869.91
2025-04-22,North,Offline_Street,1095.47,34.5,3.1,5412.0,2567.56
2025-04-23,East,Offline_Street,977.09,11.1,,2500.0,3915.94
2025-04-24,North,Offline_Street,1031.38,21.6,2.9,7593.0,4027.55
2025-04-25,South,Offline_Street,1077.52,24.1,2.8,4547.0,5116.44
2025-04-26,North,Offline_Street,794.75,14.7,3.5,5668.0,3717.84
2025-04-27,North,Offline_Mall,1135.83,25.0,,6219.0,3597.7
2025-04-28,West,Offline_Mall,1110.98,26.8,,4287.0,5508.37
2025-04-29,South,Offline_Street,973.66,31.7,,5180.0,1712.48
2025-04-30,South,Offline_Street,1133.58,32.2,3.5,5080.0,2072.63
2025-05-01,South,Offline_Mall,1232.73,29.2,3.2,5022.0,1000.54
2025-05-02,East,Online,796.67,20.7,4.9,4731.0,5328.54
2025-05-03,North,Offline_Street,1294.13,25.7,3.5,5519.0,6751.44
2025-05-04,North,Offline_Street,1203.26,24.0,,6192.0,6229.83
2025-05-05,East,Offline_Street,1201.22,10.9,3.4,5932.0,5034.5
2025-05-06,West,Offline_Street,1199.47,12.7,3.8,5366.0,3754.12
2025-05-07,South,Online,1142.88,31.9,,3463.0,6280.63
2025-05-08,North,Offline_Street,1000.13,19.9,3.6,6539.0,4193.92
2025-05-09,North,Offline_Street,853.34,21.1,2.9,5434.0,4426.42
2025-05-10,East,Online,1102.49,24.0,4.2,4398.0,2346.44
2025-05-11,East,Offline_Street,1026.58,15.9,,4812.0,3186.73
2025-05-12,South,Offline_Street,861.27,27.2,3.1,5668.0,2872.28
2025-05-13,South,Offline_Street,1351.93,24.1,2.8,5425.0,2892.54
2025-05-14,East,Offline_Street,1168.11,11.3,,4835.0,2624.28
2025-05-15,West,Offline_Street,937.82,28.1,4.6,4711.0,1823.95
2025-05-16,East,Offline_Street,685.11,23.6,4.4,3852.0,2220.59
2025-05-17,East,Offline_Street,832.39,23.3,3.4,4608.0,3749.07
2025-05-18,West,Offline_Street,1097.72,34.8,4.7,4298.0,4042.96
2025-05-19,West,Offline_Street,948.45,15.2,3.4,4763.0,4186.09
2025-05-20,South,Offline_Street,736.5,18.1,3.3,6261.0,4187.99
2025-05-21,West,Offline_Street,1053.38,27.0,3.7,4172.0,4256.15
2025-05-22,West,Offline_Street,968.25,16.5,4.1,4330.0,4328.3
2025-05-23,East,Offline_Street,919.48,34.1,3.0,4845.0,2605.59
2025-05-24,West,Online,751.02,30.4,,4281.0,3491.07
2025-05-25,South,Offline_Street,1066.93,17.4,3.0,4899.0,4213.42
2025-05-26,West,Offline_Street,785.49,33.9,,4336.0,1085.79
2025-05-27,East,Offline_Street,957.47,27.2,,3930.0,4253.65
2025-05-28,North,Offline_Street,1232.11,20.0,2.0,5280.0,7572.78
2025-05-29,West,Online,1248.9,34.1,,5863.0,2646.67
2025-05-30,South,Online,974.38,16.6,2.2,4340.0,5594.19
2025-05-31,South,Offline_Street,384.11,29.1,,5558.0,2338.49
2025-06-01,South,Offline_Street,1151.04,25.8,4.5,4584.0,2680.06
2025-06-02,South,Offline_Street,814.21,29.4,4.1,4439.0,670.07
2025-06-03,North,Offline_Mall,721.33,21.8,3.9,5315.0,4703.9
2025-06-04,North,Offline_Street,1147.99,23.0,,7591.0,4355.91
2025-06-05,East,Offline_Street,630.04,10.3,3.8,2437.0,2025.71
2025-06-06,West,Offline_Street,1142.49,29.2,3.9,6928.0,8876.93
2025-06-07,South,Online,1181.02,11.9,,4824.0,3614.74
2025-06-08,West,Offline_Street,1100.53,19.3,3.7,4506.0,4584.78
2025-06-09,South,Offline_Street,1041.91,19.1,1.7,4738.0,2175.87
2025-06-10,West,Offline_Street,977.56,32.9,4.5,4253.0,3713.79
2025-06-11,East,Offline_Street,903.24,15.0,,4497.0,4850.51
2025-06-12,West,Offline_Street,783.6,33.0,3.2,6025.0,2877.85
2025-06-13,North,Offline_Street,1473.71,12.8,2.9,4127.0,7211.79
2025-06-14,South,Offline_Street,911.08,28.7,1.5,6700.0,3868.98
2025-06-15,South,Offline_Street,815.31,13.6,,5665.0,4342.92
2025-06-16,West,Offline_Street,981.35,31.8,,4477.0,2616.8
2025-06-17,East,Offline_Mall,1115.52,27.1,3.7,6801.0,3744.81
2025-06-18,West,Offline_Street,1204.15,34.0,,6033.0,4406.02
2025-06-19,West,Offline_Street,954.4,11.6,,5124.0,9420.37
2025-06-20,South,Online,961.94,16.2,4.6,4219.0,5196.6
2025-06-21,North,Offline_Street,839.77,23.6,4.2,5819.0,3657.29
2025-06-22,North,Offline_Street,948.78,15.4,,5621.0,6288.99
2025-06-23,East,Offline_Street,1173.06,14.0,4.1,3698.0,5777.84
2025-06-24,North,Offline_Street,987.57,31.2,,3763.0,3319.28
2025-06-25,West,Offline_Street,926.58,27.5,,7344.0,3602.04
2025-06-26,West,Offline_Street,1034.2,16.8,2.9,4811.0,5732.76
2025-06-27,South,Offline_Street,843.66,19.7,,4225.0,3922.82
2025-06-28,North,Offline_Mall,568.56,29.5,,3561.0,1709.74
2025-06-29,West,Offline_Street,902.68,24.8,,4390.0,2941.49
2025-06-30,West,Offline_Street,402.23,20.7,3.7,6106.0,1597.93
2025-07-01,East,Offline_Mall,947.11,29.8,,3189.0,1498.24
2025-07-02,South,Offline_Street,1082.31,11.7,,5442.0,5775.36
2025-07-03,South,Offline_Mall,1197.51,19.2,2.8,4509.0,3597.44
2025-07-04,East,Offline_Street,1105.98,21.5,3.1,5249.0,3479.57
2025-07-05,West,Offline_Street,1007.26,30.8,2.2,4396.0,2723.87
2025-07-06,South,Offline_Street,794.87,23.1,,4675.0,6252.12
2025-07-07,North,Offline_Street,780.24,33.5,,5025.0,2489.78
2025-07-08,West,Offline_Street,958.0,11.9,3.8,6587.0,3032.78
2025-07-09,South,Offline_Street,826.99,35.0,4.5,5232.0,2483.71
2025-07-10,West,Offline_Street,807.57,34.7,,6777.0,2204.59
2025-07-11,East,Offline_Street,1008.93,30.2,2.9,5137.0,4370.37
2025-07-12,West,Offline_Street,829.66,31.9,,5525.0,2249.65
2025-07-13,North,Offline_Street,636.64,31.6,3.0,3961.0,2550.78
2025-07-14,South,Offline_Street,956.33,13.8,3.8,5676.0,5831.42
2025-07-15,West,Offline_Street,810.07,33.2,3.6,4990.0,5347.52
2025-07-16,South,Offline_Street,1103.51,26.9,,4382.0,4320.16
2025-07-17,South,Offline_Street,1258.8,24.9,,3460.0,7276.03
2025-07-18,South,Offline_Mall,1152.0,34.7,,6176.0,1361.19
2025-07-19,West,Offline_Mall,1087.29,16.4,5.0,6143.0,6512.89
2025-07-20,South,Offline_Street,1273.13,34.8,3.8,2790.0,2644.25
2025-07-21,West,Offline_Street,803.84,34.9,,5925.0,3140.8
2025-07-22,South,Offline_Street,884.7,33.0,3.2,5274.0,4045.61
2025-07-23,East,Offline_Street,1037.1,16.2,3.8,4931.0,3589.77
2025-07-24,South,Offline_Street,920.87,10.2,,3084.0,6320.98
2025-07-25,South,Offline_Street,1029.04,20.7,3.8,4431.0,4731.72
2025-07-26,West,Offline_Street,924.38,32.9,1.7,5338.0,584.07
2025-07-27,South,Offline_Street,947.55,29.8,2.6,3746.0,2656.93
2025-07-28,South,Online,914.54,15.9,3.5,4009.0,2967.86
2025-07-29,North,Offline_Street,1148.8,18.9,3.4,4592.0,1801.88
2025-07-30,West,Offline_Street,962.77,22.5,3.6,6208.0,3511.61
2025-07-31,East,Offline_Street,737.91,19.9,2.5,6144.0,3754.02
2025-08-01,West,Offline_Mall,975.64,33.0,2.1,2966.0,3173.73
2025-08-02,East,Offline_Street,878.23,20.6,,5705.0,5766.61
2025-08-03,North,Online,1288.78,17.0,,5990.0,6787.86
2025-08-04,West,Offline_Street,1072.47,21.6,1.9,4716.0,3734.65
2025-08-05,East,Offline_Street,1254.14,25.2,4.3,5537.0,4845.88
2025-08-06,North,Offline_Street,1022.21,23.3,4.1,6798.0,4583.81
2025-08-07,South,Offline_Street,1184.19,31.5,,3974.0,6671.33
2025-08-08,South,Offline_Street,1152.98,17.8,,6121.0,5507.46
2025-08-09,East,Offline_Street,1111.61,34.2,,4459.0,3798.49
2025-08-10,West,Offline_Street,652.05,29.2,3.4,6484.0,2398.46
2025-08-11,North,Offline_Street,1039.92,17.7,,3855.0,6086.12
2025-08-12,South,Offline_Street,1272.16,27.4,1.8,3690.0,2431.84
2025-08-13,East,Offline_Street,1002.69,34.9,2.4,6163.0,2359.82
2025-08-14,West,Offline_Street,1234.0,33.3,,5407.0,2851.58
2025-08-15,West,Offline_Street,903.94,27.0,3.8,5220.0,6214.7
2025-08-16,North,Offline_Street,938.64,14.4,4.1,5917.0,7902.96
2025-08-17,South,Online,1137.71,16.5,,5062.0,5718.39
2025-08-18,North,Offline_Street,717.29,19.5,3.4,5727.0,2794.76
2025-08-19,South,Online,1334.5,25.9,2.1,5403.0,5095.21
2025-08-20,North,Offline_Street,944.94,22.9,2.8,5480.0,2313.22
2025-08-21,East,Offline_Street,1262.68,19.8,,6084.0,6645.9
2025-08-22,North,Offline_Street,880.41,17.7,5.0,4942.0,8373.96
2025-08-23,South,Offline_Street,1150.35,13.7,1.9,4865.0,6400.2
2025-08-24,West,Offline_Street,916.84,28.7,,4403.0,4003.79
2025-08-25,South,Offline_Street,692.29,16.6,,4112.0,1828.1
2025-08-26,North,Offline_Street,915.32,12.5,,7913.0,6498.79
2025-08-27,South,Offline_Street,977.29,16.3,2.4,3767.0,5689.4
2025-08-28,North,Offline_Street,1095.97,12.6,,4648.0,6106.11
2025-08-29,South,Offline_Street,842.04,30.0,3.3,5038.0,2721.3
2025-08-30,North,Offline_Street,1103.93,16.3,,4908.0,5762.66
2025-08-31,South,Online,948.14,13.6,2.8,6177.0,2487.98
2025-09-01,West,Offline_Street,604.2,16.9,,3392.0,5417.3
2025-09-02,South,Offline_Street,1196.91,33.2,3.6,4926.0,3845.82
2025-09-03,West,Offline_Street,1215.6,25.3,,5537.0,4323.58
2025-09-04,North,Offline_Street,928.54,30.5,,5144.0,3648.75
2025-09-05,East,Offline_Street,962.53,32.8,,3447.0,4548.72
2025-09-06,West,Offline_Street,895.2,32.1,2.1,5200.0,644.24
2025-09-07,East,Offline_Street,1076.09,28.9,,5814.0,4518.8
2025-09-08,South,Online,882.06,20.0,3.1,4686.0,1452.4
2025-09-09,South,Online,1166.34,24.0,,4101.0,4463.6
2025-09-10,East,Offline_Street,971.1,18.4,,4424.0,5014.35
2025-09-11,South,Offline_Street,740.39,17.3,,6350.0,3418.16
2025-09-12,West,Offline_Street,1137.26,23.1,,5857.0,5035.49
2025-09-13,East,Offline_Mall,1094.12,14.3,,3410.0,4147.85
2025-09-14,West,Offline_Mall,630.42,31.5,3.5,4964.0,4113.03
2025-09-15,West,Offline_Street,1037.16,22.7,,3626.0,3632.74
2025-09-16,West,Offline_Mall,1112.23,32.4,,3303.0,1587.07
2025-09-17,East,Online,981.31,12.8,,6119.0,4019.27
2025-09-18,North,Offline_Street,904.09,14.0,4.1,5625.0,5035.91
2025-09-19,West,Offline_Mall,1245.71,21.3,,5291.0,5655.39
2025-09-20,South,Offline_Street,867.73,25.7,3.8,4549.0,4308.13
2025-09-21,North,Offline_Street,1348.65,26.3,2.3,2983.0,6089.65
2025-09-22,West,Offline_Mall,855.64,32.7,2.9,5552.0,5964.04
2025-09-23,North,Offline_Street,1188.02,30.6,,5919.0,3925.08
2025-09-24,South,Offline_Street,1360.91,27.5,3.1,4887.0,3796.55
2025-09-25,South,Offline_Street,743.5,23.3,,7779.0,6858.08
2025-09-26,North,Offline_Street,1095.55,22.2,3.8,5814.0,7786.19
2025-09-27,West,Online,855.79,23.8,2.8,4316.0,3136.97
2025-09-28,North,Offline_Street,1160.35,30.3,,5349.0,7495.25
2025-09-29,West,Offline_Street,1287.17,17.3,,5335.0,4652.31
2025-09-30,East,Offline_Mall,1355.01,32.1,3.9,3629.0,5400.89
2025-10-01,East,Offline_Street,1205.32,19.3,,4904.0,2282.27
2025-10-02,East,Offline_Mall,933.69,17.5,3.5,4816.0,4770.37
2025-10-03,North,Offline_Street,1144.42,30.9,,5720.0,6421.15
2025-10-04,West,Offline_Street,1526.66,27.1,,6942.0,3301.57
2025-10-05,South,Offline_Street,1252.07,28.6,,6263.0,3341.47
2025-10-06,West,Offline_Street,1446.8,30.9,,2757.0,5753.96
2025-10-07,West,Offline_Street,1233.08,20.8,4.2,5399.0,5072.76
2025-10-08,South,Offline_Street,764.94,22.7,,2800.0,4029.27
2025-10-09,North,Offline_Street,949.17,23.4,3.2,5852.0,4200.69
2025-10-10,North,Offline_Street,1146.33,21.1,2.8,5202.0,5259.51
2025-10-11,South,Offline_Street,817.09,14.8,2.9,3561.0,7622.54
2025-10-12,South,Offline_Street,1143.09,13.3,3.0,3667.0,5214.64
2025-10-13,North,Online,619.71,17.4,3.6,4198.0,4328.67
2025-10-14,West,Offline_Street,990.55,34.8,,4730.0,4349.73
2025-10-15,East,Offline_Mall,1123.52,11.6,,3456.0,7538.5
2025-10-16,West,Offline_Street,634.23,26.5,,4993.0,2667.2
2025-10-17,South,Offline_Mall,1116.31,23.8,,5091.0,5235.86
2025-10-18,West,Online,1187.52,13.1,3.8,4036.0,3752.51
2025-10-19,South,Offline_Street,1193.83,25.1,2.4,5302.0,5799.8
2025-10-20,West,Offline_Street,679.18,15.1,3.9,4835.0,1379.46
2025-10-21,East,Offline_Street,722.79,26.1,3.8,4820.0,411.03
2025-10-22,South,Offline_Street,1237.28,28.5,2.2,5308.0,4103.66
2025-10-23,West,Offline_Street,1237.61,33.5,4.3,3959.0,4848.22
2025-10-24,East,Offline_Street,798.79,25.2,4.4,6338.0,3925.79
2025-10-25,East,Offline_Mall,744.53,32.0,,5173.0,3822.52
2025-10-26,East,Offline_Mall,1204.08,13.7,1.0,3393.0,5999.1
2025-10-27,West,Offline_Street,619.72,31.7,,4600.0,188.69
2025-10-28,North,Offline_Street,1143.56,14.0,4.5,3990.0,7270.78
2025-10-29,East,Offline_Street,681.03,16.8,4.0,5017.0,5297.53
2025-10-30,West,Offline_Mall,723.3,30.2,,3959.0,4748.69
2025-10-31,East,Offline_Street,1028.3,25.4,3.2,3805.0,6510.29
2025-11-01,East,Offline_Street,1142.38,23.5,,6062.0,7363.88
2025-11-02,North,Offline_Street,1147.83,30.1,5.0,5975.0,2086.51
2025-11-03,West,Offline_Street,1036.74,16.8,3.7,4163.0,4553.38
2025-11-04,East,Offline_Street,833.96,33.2,3.0,4744.0,2704.79
2025-11-05,East,Offline_Street,845.27,16.8,2.7,5118.0,3514.82
2025-11-06,East,Offline_Street,1053.36,16.0,4.2,3751.0,7911.3
2025-11-07,South,Offline_Street,1142.77,19.4,4.3,5140.0,9738.68
2025-11-08,East,Offline_Street,825.92,28.6,2.9,4287.0,5093.58
2025-11-09,West,Offline_Street,865.67,20.3,4.3,6060.0,4030.07
2025-11-10,South,Offline_Street,882.91,28.4,3.8,5087.0,3770.5
2025-11-11,West,Offline_Street,1012.88,32.2,4.9,4271.0,4943.85
2025-11-12,East,Offline_Street,813.27,34.9,,5161.0,3651.48
2025-11-13,North,Offline_Street,998.45,31.5,4.2,5213.0,1248.18
2025-11-14,West,Offline_Street,1042.86,31.3,2.5,3917.0,5521.88
2025-11-15,East,Offline_Street,1103.43,20.5,3.5,4587.0,5194.47
2025-11-16,South,Offline_Street,1092.17,16.9,2.9,3923.0,6909.31
2025-11-17,North,Offline_Street,750.52,31.7,3.4,3084.0,4763.83
2025-11-18,West,Offline_Street,1013.1,34.5,3.7,3113.0,2456.32
2025-11-19,East,Offline_Street,1089.82,17.0,3.7,6258.0,8161.91
2025-11-20,East,Offline_Street,863.29,33.3,,6621.0,2271.38
2025-11-21,West,Offline_Street,922.15,25.9,3.3,4605.0,4379.64
2025-11-22,North,Offline_Street,1280.0,23.3,3.6,5295.0,2668.08
2025-11-23,East,Offline_Street,606.73,22.1,,4291.0,56.24
2025-11-24,West,Online,1434.27,34.7,3.1,5269.0,4347.67
2025-11-25,West,Offline_Mall,1244.64,17.7,4.7,3998.0,7674.48
2025-11-26,East,Offline_Street,940.13,11.9,3.0,6099.0,3221.2
2025-11-27,East,Online,1326.25,25.1,1.9,4189.0,5479.7
2025-11-28,South,Offline_Street,808.48,26.2,,4349.0,5962.51
2025-11-29,South,Offline_Street,1106.08,23.4,4.5,4312.0,2850.78
2025-11-30,East,Offline_Street,722.77,28.6,5.0,4673.0,1698.04
2025-12-01,South,Offline_Street,1316.17,11.1,,4879.0,7454.04
2025-12-02,South,Offline_Street,873.36,33.3,,4281.0,2573.78
2025-12-03,East,Offline_Street,1174.9,23.9,3.6,4707.0,4346.28
2025-12-04,North,Offline_Street,1044.35,11.2,3.0,5912.0,4731.32
2025-12-05,North,Online,927.71,34.8,,5373.0,4167.3
2025-12-06,South,Offline_Street,893.8,10.8,3.7,4517.0,5925.63
2025-12-07,South,Offline_Street,1509.75,29.8,,3879.0,4220.9
2025-12-08,West,Online,868.26,21.4,4.8,5417.0,6527.27
2025-12-09,North,Offline_Street,1109.19,18.3,,4603.0,4914.35
2025-12-10,South,Offline_Street,1139.21,24.3,,3791.0,3880.17
2025-12-11,West,Offline_Street,1233.48,20.5,,4197.0,7463.54
2025-12-12,East,Offline_Street,1224.82,13.9,,3626.0,6687.83
2025-12-13,West,Offline_Street,782.56,20.6,3.6,5731.0,5521.33
2025-12-14,North,Offline_Mall,1001.77,27.4,2.9,3775.0,3775.94
2025-12-15,North,Offline_Street,1138.61,33.4,,5345.0,4211.77
2025-12-16,South,Offline_Street,1065.77,27.2,,3814.0,5461.86
2025-12-17,South,Offline_Mall,866.03,30.4,2.7,5069.0,1299.84
2025-12-18,East,Online,910.89,29.5,,3104.0,4432.5
2025-12-19,South,Offline_Street,992.9,10.1,,6268.0,5419.24
2025-12-20,North,Offline_Street,777.41,34.4,2.0,5920.0,863.21
2025-12-21,South,Offline_Street,996.36,30.4,3.2,6208.0,6646.62
2025-12-22,North,Offline_Street,1121.82,18.0,,4301.0,4856.46
2025-12-23,East,Offline_Mall,1112.5,30.0,,4074.0,6397.01
2025-12-24,East,Offline_Street,1105.84,17.4,3.5,6710.0,4857.23
2025-12-25,South,Offline_Street,824.74,13.4,3.4,5466.0,6909.48
2025-12-26,North,Offline_Street,676.68,15.4,4.0,3758.0,4978.65
2025-12-27,North,Offline_Street,1071.75,12.0,2.3,5238.0,5523.72
2025-12-28,West,Offline_Mall,859.38,21.7,4.1,4654.0,1834.07
2025-12-29,East,Offline_Street,1081.07,26.6,3.8,5300.0,5139.64
2025-12-30,North,Offline_Street,1318.72,23.4,3.4,4116.0,5855.62
2025-12-31,West,Offline_Street,1041.68,23.1,,4433.0,4227.86
2026-01-01,North,Offline_Street,957.85,19.0,,2900.0,5602.75
2026-01-02,South,Offline_Street,854.6,23.0,2.9,5847.0,6779.2
2026-01-03,East,Offline_Street,813.21,19.5,,4775.0,5078.72
2026-01-04,South,Offline_Mall,1259.45,21.4,2.8,3856.0,6838.83
2026-01-05,East,Offline_Street,514.64,19.0,4.1,4017.0,554.87
2026-01-06,North,Online,964.17,33.8,4.6,4768.0,3587.68
2026-01-07,South,Offline_Street,1240.28,31.0,2.7,4385.0,4817.05
2026-01-08,South,Online,798.88,14.7,3.0,7676.0,5172.09
2026-01-09,West,Offline_Street,988.33,23.5,,6155.0,5759.01
2026-01-10,East,Offline_Street,946.87,33.5,5.0,4113.0,3409.95
